 
BRIEF -- Version 4.0.0, September 8, 2010 -- Toolkit Version N0066
 
 
Summary for: dss_17_prelim_itrf93_161110.bsp
 
Body: DSS-17 (399017)*
      Start of Interval (ET)              End of Interval (ET)
      -----------------------------       -----------------------------
      1950 JAN 01 00:00:00.000            2050 JAN 01 00:00:00.000
 
 
Summary for: dss_17_prelim_itrf93_190814.bsp
 
Body: DSS-17 (399017)*
      Start of Interval (ET)              End of Interval (ET)
      -----------------------------       -----------------------------
      1950 JAN 01 00:00:00.000            2050 JAN 01 00:00:00.000
 
 
Summary for: dss_23_placeholder_itrf93_201017.bsp
 
Body: DSS-23 (399023)*
      Start of Interval (ET)              End of Interval (ET)
      -----------------------------       -----------------------------
      1950 JAN 01 00:00:00.000            2050 JAN 01 00:00:00.000
 
 
Summary for: earthstns_fx_201023.bsp
 
Bodies: DSS-13 (399013)*  DSS-26 (399026)*  DSS-45 (399045)*  DSS-63 (399063)*
        DSS-14 (399014)*  DSS-34 (399034)*  DSS-53 (399053)*  DSS-65 (399065)*
        DSS-15 (399015)*  399035*           DSS-54 (399054)*
        DSS-24 (399024)*  399036*           DSS-55 (399055)*
        DSS-25 (399025)*  DSS-43 (399043)*  399056*
        Start of Interval (ET)              End of Interval (ET)
        -----------------------------       -----------------------------
        1950 JAN 01 00:00:00.000            2150 JAN 01 00:00:00.000
 
 
Summary for: earthstns_itrf93_201023.bsp
 
Bodies: DSS-13 (399013)*  DSS-26 (399026)*  DSS-45 (399045)*  DSS-63 (399063)*
        DSS-14 (399014)*  DSS-34 (399034)*  DSS-53 (399053)*  DSS-65 (399065)*
        DSS-15 (399015)*  399035*           DSS-54 (399054)*
        DSS-24 (399024)*  399036*           DSS-55 (399055)*
        DSS-25 (399025)*  DSS-43 (399043)*  399056*
        Start of Interval (ET)              End of Interval (ET)
        -----------------------------       -----------------------------
        1950 JAN 01 00:00:00.000            2150 JAN 01 00:00:00.000
 
 
Summary for: ndosl_140530_v01.bsp
 
Bodies: 399100201*  399101371*  399101714*  399101901*  399104084*  399104263*
        399101335*  399101612*  399101796*  399104020*  399104247*  399104862*
        399101336*  399101662*  399101797*  399104041*  399104248*  399104864*
        399101337*  399101700*  399101813*  399104045*  399104249*  399104865*
        399101338*  399101701*  399101814*  399104047*  399104250*  399104866*
        399101339*  399101702*  399101817*  399104054*  399104251*  399104867*
        399101340*  399101703*  399101818*  399104060*  399104252*  399104968*
        399101341*  399101704*  399101835*  399104064*  399104253*  399104969*
        399101342*  399101705*  399101838*  399104065*  399104254*  399104970*
        399101360*  399101706*  399101840*  399104067*  399104255*  399104971*
        399101363*  399101707*  399101841*  399104069*  399104256*  399107225*
        399101364*  399101708*  399101842*  399104071*  399104257*  399107399*
        399101365*  399101709*  399101853*  399104072*  399104258*  399108501*
        399101366*  399101710*  399101854*  399104073*  399104259*  399108566*
        399101367*  399101711*  399101855*  399104078*  399104260*
        399101368*  399101712*  399101870*  399104080*  399104261*
        399101369*  399101713*  399101871*  399104082*  399104262*
        Start of Interval (ET)              End of Interval (ET)
        -----------------------------       -----------------------------
        1950 JAN 01 00:00:00.000            2050 JAN 01 00:00:00.000
 
 
Summary for: ndosl_190716_v01.bsp
 
Bodies: 399100201*  399101372*  399101716*  399101855*  399104069*  399104259*
        399100202*  399101373*  399101717*  399101870*  399104071*  399104260*
        399100204*  399101374*  399101718*  399101871*  399104072*  399104261*
        399100205*  399101375*  399101719*  399101901*  399104073*  399104262*
        399100207*  399101376*  399101720*  399101902*  399104078*  399104263*
        399100208*  399101377*  399101721*  399101903*  399104080*  399104280*
        399100209*  399101378*  399101722*  399101904*  399104082*  399104282*
        399100210*  399101401*  399101723*  399101905*  399104084*  399104283*
        399100290*  399101402*  399101724*  399101906*  399104085*  399104284*
        399100291*  399101403*  399101725*  399101907*  399104086*  399104285*
        399100292*  399101404*  399101726*  399101908*  399104087*  399104344*
        399100293*  399101511*  399101727*  399101909*  399104088*  399104345*
        399100294*  399101513*  399101728*  399101915*  399104089*  399104346*
        399101301*  399101514*  399101729*  399101920*  399104110*  399104347*
        399101303*  399101515*  399101730*  399101921*  399104111*  399104441*
        399101306*  399101516*  399101731*  399101922*  399104115*  399104442*
        399101307*  399101517*  399101732*  399101925*  399104138*  399104443*
        399101309*  399101525*  399101733*  399101931*  399104139*  399104444*
        399101311*  399101526*  399101734*  399101932*  399104143*  399104445*
        399101312*  399101534*  399101735*  399101933*  399104144*  399104446*
        399101315*  399101535*  399101736*  399101934*  399104145*  399104722*
        399101316*  399101536*  399101738*  399101935*  399104146*  399104723*
        399101317*  399101546*  399101739*  399101936*  399104147*  399104750*
        399101318*  399101547*  399101740*  399101940*  399104151*  399104751*
        399101319*  399101548*  399101741*  399101941*  399104155*  399104752*
        399101320*  399101549*  399101742*  399101961*  399104156*  399104753*
        399101321*  399101554*  399101743*  399101962*  399104205*  399104754*
        399101322*  399101555*  399101744*  399101963*  399104206*  399104755*
        399101323*  399101564*  399101745*  399101964*  399104207*  399104760*
        399101324*  399101565*  399101746*  399101965*  399104208*  399104765*
        399101325*  399101566*  399101747*  399101966*  399104209*  399104840*
        399101327*  399101567*  399101748*  399101967*  399104210*  399104841*
        399101328*  399101573*  399101749*  399101968*  399104215*  399104842*
        399101332*  399101574*  399101750*  399101969*  399104216*  399104843*
        399101333*  399101587*  399101756*  399101970*  399104220*  399104845*
        399101334*  399101612*  399101770*  399101971*  399104221*  399104846*
        399101335*  399101662*  399101771*  399101972*  399104223*  399104847*
        399101336*  399101700*  399101778*  399101973*  399104224*  399104848*
        399101337*  399101701*  399101779*  399101974*  399104240*  399104860*
        399101338*  399101702*  399101796*  399104003*  399104241*  399104861*
        399101339*  399101703*  399101797*  399104013*  399104246*  399104862*
        399101340*  399101704*  399101813*  399104018*  399104247*  399104864*
        399101341*  399101705*  399101814*  399104020*  399104248*  399104865*
        399101342*  399101706*  399101817*  399104041*  399104249*  399104866*
        399101360*  399101707*  399101818*  399104045*  399104250*  399104867*
        399101363*  399101708*  399101835*  399104047*  399104251*  399104968*
        399101364*  399101709*  399101838*  399104054*  399104252*  399104969*
        399101365*  399101710*  399101840*  399104055*  399104253*  399104970*
        399101366*  399101711*  399101841*  399104056*  399104254*  399104971*
        399101367*  399101712*  399101844*  399104060*  399104255*  399107225*
        399101368*  399101713*  399101845*  399104064*  399104256*  399107399*
        399101369*  399101714*  399101853*  399104065*  399104257*  399108501*
        399101371*  399101715*  399101854*  399104067*  399104258*  399108566*
        Start of Interval (ET)              End of Interval (ET)
        -----------------------------       -----------------------------
        1950 JAN 01 00:00:00.000            2050 JAN 01 00:00:00.000
 
 
Summary for: ndosl_190716_v02.bsp
 
Bodies: 399100201*  399101372*  399101716*  399101855*  399104069*  399104259*
        399100202*  399101373*  399101717*  399101870*  399104071*  399104260*
        399100204*  399101374*  399101718*  399101871*  399104072*  399104261*
        399100205*  399101375*  399101719*  399101901*  399104073*  399104262*
        399100207*  399101376*  399101720*  399101902*  399104078*  399104263*
        399100208*  399101377*  399101721*  399101903*  399104080*  399104280*
        399100209*  399101378*  399101722*  399101904*  399104082*  399104282*
        399100210*  399101401*  399101723*  399101905*  399104084*  399104283*
        399100290*  399101402*  399101724*  399101906*  399104085*  399104284*
        399100291*  399101403*  399101725*  399101907*  399104086*  399104285*
        399100292*  399101404*  399101726*  399101908*  399104087*  399104344*
        399100293*  399101511*  399101727*  399101909*  399104088*  399104345*
        399100294*  399101513*  399101728*  399101915*  399104089*  399104346*
        399101301*  399101514*  399101729*  399101920*  399104110*  399104347*
        399101303*  399101515*  399101730*  399101921*  399104111*  399104441*
        399101306*  399101516*  399101731*  399101922*  399104115*  399104442*
        399101307*  399101517*  399101732*  399101925*  399104138*  399104443*
        399101309*  399101525*  399101733*  399101931*  399104139*  399104444*
        399101311*  399101526*  399101734*  399101932*  399104143*  399104445*
        399101312*  399101534*  399101735*  399101933*  399104144*  399104446*
        399101315*  399101535*  399101736*  399101934*  399104145*  399104722*
        399101316*  399101536*  399101738*  399101935*  399104146*  399104723*
        399101317*  399101546*  399101739*  399101936*  399104147*  399104750*
        399101318*  399101547*  399101740*  399101940*  399104151*  399104751*
        399101319*  399101548*  399101741*  399101941*  399104155*  399104752*
        399101320*  399101549*  399101742*  399101961*  399104156*  399104753*
        399101321*  399101554*  399101743*  399101962*  399104205*  399104754*
        399101322*  399101555*  399101744*  399101963*  399104206*  399104755*
        399101323*  399101564*  399101745*  399101964*  399104207*  399104760*
        399101324*  399101565*  399101746*  399101965*  399104208*  399104765*
        399101325*  399101566*  399101747*  399101966*  399104209*  399104840*
        399101327*  399101567*  399101748*  399101967*  399104210*  399104841*
        399101328*  399101573*  399101749*  399101968*  399104215*  399104842*
        399101332*  399101574*  399101750*  399101969*  399104216*  399104843*
        399101333*  399101587*  399101756*  399101970*  399104220*  399104845*
        399101334*  399101612*  399101770*  399101971*  399104221*  399104846*
        399101335*  399101662*  399101771*  399101972*  399104223*  399104847*
        399101336*  399101700*  399101778*  399101973*  399104224*  399104848*
        399101337*  399101701*  399101779*  399101974*  399104240*  399104860*
        399101338*  399101702*  399101796*  399104003*  399104241*  399104861*
        399101339*  399101703*  399101797*  399104013*  399104246*  399104862*
        399101340*  399101704*  399101813*  399104018*  399104247*  399104864*
        399101341*  399101705*  399101814*  399104020*  399104248*  399104865*
        399101342*  399101706*  399101817*  399104041*  399104249*  399104866*
        399101360*  399101707*  399101818*  399104045*  399104250*  399104867*
        399101363*  399101708*  399101835*  399104047*  399104251*  399104968*
        399101364*  399101709*  399101838*  399104054*  399104252*  399104969*
        399101365*  399101710*  399101840*  399104055*  399104253*  399104970*
        399101366*  399101711*  399101841*  399104056*  399104254*  399104971*
        399101367*  399101712*  399101844*  399104060*  399104255*  399107225*
        399101368*  399101713*  399101845*  399104064*  399104256*  399107399*
        399101369*  399101714*  399101853*  399104065*  399104257*  399108501*
        399101371*  399101715*  399101854*  399104067*  399104258*  399108566*
        Start of Interval (ET)              End of Interval (ET)
        -----------------------------       -----------------------------
        1950 JAN 01 00:00:00.000            2050 JAN 01 00:00:00.000
 
